!**************************************************************************************************
!ANÁLISE TÉRMOELÁSTICA BIDIMENSIONAL DA BARRAGEM DE CONTRAFORTE DE ITAIPU UTILISANDO MEF

!ALGORITMO DESENVOLVIDO DE ACORDO COM O PLANO DE TRABAHO APRESENTADO À BANCA
!EXAMINADORA DO CURSO DE ENGENHARIA CIVIL DE INFRAESTRUTURA DA UNILA, COMO
!PARTE DOS REQUISITOS PARA OBTENÇÃO DO GRAU DE BACHAREL EM ENGENHARIA CIVIL
!
!DISCENTE:      EDIVALDO JOSÉ DA SILVA JUNIOR
!ORIENTADOR:    AREF KALILO LIMA KZAM
!
!PROGRAMA 2 - CÁLCULO DE TENSÕES TÉRMICAS EM FUNÇÃO DO CAMPO DE TEMPERATURA 2D

!**************************************************************************************************
!*****************************************************************

!MODELO:	BLOCO E6 THERMAL STRESS PROBLEM

!*****************************************************************

NODE_NUMBER, ELEM_NUMBER, MATERIAL_NUMBER, Elem.NBC_NUMBER, NODE.NBC_NUMBER, NODE_RESTRICTION_MOVE, STANDARD_TEMP
321, 553, 1, 0, 52, 32, 20
!**************************************************************************************************
ELEMENT STANDARD SIZE X, Y - FOR GNUPLOT COLLOR PLOT GRAPHICS
4000.,4000.
!**************************************************************************************************
NODE, X[m], Y[m] (COORDENADAS)
1, 36., 96.

2, 40., 96.

3, 44., 96.

4, 48., 96.

5, 52., 96.

6, 56., 96.

7, 36., 92.

8, 40., 92.

9, 44., 92.

10, 48., 92.

11, 52., 92.

12, 56., 92.

13, 36., 88.

14, 40., 88.

15, 44., 88.

16, 48., 88.

17, 52., 88.

18, 56., 88.

19, 36., 84.

20, 40., 84.

21, 44., 84.

22, 48., 84.

23, 52., 84.

24, 56., 84.

25, 36., 80.

26, 40., 80.

27, 44., 80.

28, 48., 80.

29, 52., 80.

30, 56., 80.

31, 60., 80.

32, 36., 76.

33, 40., 76.

34, 44., 76.

35, 48., 76.

36, 52., 76.

37, 56., 76.

38, 60., 76.
39, 36., 72.

40, 40., 72.

41, 44., 72.

42, 48., 72.

43, 52., 72.

44, 56., 72.

45, 60., 72.

46, 36., 68.

47, 40., 68.

48, 44., 68.

49, 48., 68.

50, 52., 68.

51, 56., 68.

52, 60., 68.

53, 64., 68.
54, 36., 64.

55, 40., 64.

56, 44., 64.

57, 48., 64.

58, 52., 64.

59, 56., 64.

60, 60., 64.

61, 64., 64.
62, 32., 60.

63, 36., 60.

64, 40., 60.

65, 44., 60.

66, 48., 60.

67, 52., 60.

68, 56., 60.

69, 60., 60.

70, 64., 60.

71, 68., 60.
72, 28., 56.

73, 32., 56.

74, 36., 56.

75, 40., 56.

76, 44., 56.

77, 48., 56.

78, 52., 56.

79, 56., 56.

80, 60., 56.

81, 64., 56.

